ID,Target,SENTENCE1,SENTENCE2,ANSWER,start_s1,end_s1,start_s2,end_s2
151,�꼺,�� *�꼺*�� ���� ���� ������ ��� �αٿ��� ������ ���� �ƴϴ�.,#�꼺#�� ��� �ݼ��� ��� ���� �ƴϴ�.,False,2,6,0,4
152,���,"���, ���, *���* �� ��� ���翡 ���� ���䰡 �����Ͽ� ��� ���� ����� ����ǰ� �ִ�.",�� �����簡 ������ ���ο� �ְ����� ������ ���ó� ������ #���#�μ� �߿��� ��ġ�� ���Ѵ�.,False,8,12,32,36
153,����,���� *����*�� ������ �ִٴ� �ǻ��� ������ ��� ������ ��ȴ�.,#����#�� ������ ��Ȳ�� �ϱ��� �ʴ´�.,False,3,7,0,4
154,����,�� ȯ�ڴ� *����*�� ���� ū���̴�.,������ #����#�� ��� �Ծ���.,False,6,10,4,8
155,����,�� ���� ���� *����*�� ���� ������ �¸��� ��������� �� ������.,#����# ������ ����� ���չ��� ����� �ִ�.,True,8,12,0,4
156,����,���� �߸�ǰ ���� ��ȸ���� �츮���� �ݻ�� *����*�� �����ߴ�.,���� Ž���� �¸��� #����#�� �ɸ��� ����򿡵� �ұ��ϰ� �������� �����Ͽ���,False,25,29,12,16
157,����,������ �ε������� ���� *����*�� �մ޾Ҵ�.,���⿡ ������ ����ó�� #����#�� ������ �ּ���.,False,13,17,13,17
158,�ܻ�,��ο� ���Ե� ���� ���� *�ܻ�* �ŷ��� �� �ž�.,��ħ ���߿� ���� ������ �ʸ鿡 �̾��� �ϳ� #�ܻ�#�� �� �� ���°�?,True,14,18,25,29
159,����,�б� *����*�� �޷��� �δ��� ����߾���.,����� #����#�� ���� �ڱ� ſ�� �ƴ϶�� �����Ͽ���.,True,3,7,4,8
160,����,�׷��� ȭ�� ���� �͵� *����*�� �ƴϴ�.,������ #����# ���� �޹��� �������� �帮��.,False,13,17,4,8
161,����,�׷��ϱ� *����*�� ���� �������� �ߴٴ� �����?,#����#�� ���� ���� �� ���̴�.,False,5,9,0,4
162,����,������ ������ ������ *����*�̰� ������ ���������� ���������� ǳ��ο���.,����ȸ���� �� ������� �߾� #����#�� ������ û�ʹ� ���� ���ڵ��� �Ϲ��ϴ��Ͽ���.,False,12,16,16,20
163,����,*����* ��ǥ �߱� ����.,�� #����#�� �Ｚ�� �и�.,True,0,4,2,6
164,��,�츮 *��*�� ������ ��ȣ�� �̿� �����鿡 �ű�� �����ϰ��� �ϰ� �� ���ε���.,������ ź���ϴ� ���� ��Ŭ���� #��#�� ��縸����.,False,3,6,17,20
165,��,������ *��*�� ���� �ٳ���ô� �츮 �Ҿƹ���.,�� #��# ���� ��� �� ������.,False,4,7,2,5
166,�м�,�ÿ������� ���մ� *�м�*�� ���� ������ �Ѱ� ���Ŵ�.,���� �Ѱ���� #�м�#�� �ִ�.,True,10,14,9,13
167,�ֻ�,�� *�ֻ�*�� ū�Ƶ��� ������ ���ġ ���� �ξ���.,�״� �索�� ������ ���� �ν��� #�ֻ�#�� �¾ƾ� �Ѵ�.,False,2,6,18,22
168,����,"*����*�� ��� ���������� ȿ�� �ְ�, �׸��� ���������� ���ְ� ¥���İ� ���� �ǹ������� ���� �߿��ϴ�.",#����#�� �¸��� �ĵ��ĵ� ����.,False,0,4,0,4
169,�ٶ�,�����ε��� �ε��� ���� *�ٶ�*�� ����Ű�� �ٳ��.,������ ��#�ٶ�#�� ����.,True,13,17,5,9
